23:57:46 05-09-23
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/glibmm/2.68/glibmm-2.68.2.tar.xz

    Directory: ./BLACKLIST45/gobject-introspection
PRGNAM: gobject-introspection
VERSION: ${VERSION:-1.76.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gobject-introspection/1.76/gobject-introspection-1.76.1.tar.xz

    Directory: ./BLACKLIST45/graphviz
PRGNAM: graphviz
VERSION: ${VERSION:-8.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://gitlab.com/graphviz/graphviz/-/archive/8.1.0/graphviz-8.1.0.tar.bz2

    Directory: ./BLACKLIST45/gtkmm4
PRGNAM: gtkmm4
VERSION: ${VERSION:-4.11.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gtkmm/4.11/gtkmm-4.11.3.tar.xz

REQUIRED:  

    Directory: ./BLACKLIST45/gvfs
PRGNAM: gvfs
VERSION: ${VERSION:-1.51.90}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gvfs/1.51/gvfs-1.51.90.tar.xz

    Directory: ./BLACKLIST45/librsvg
PRGNAM: librsvg
VERSION: ${VERSION:-2.56.93}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/librsvg/2.56/librsvg-2.56.93.tar.xz

REQUIRED: gi-docgen cairo cairo-png cairo-gobject 

    Directory: ./BLACKLIST45/libsoup3
PRGNAM: libsoup3
VERSION: ${VERSION:-3.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libsoup/3.4/libsoup-3.4.0.tar.xz

REQUIRED:  

    Directory: ./BLACKLIST45/mm-common
PRGNAM: mm-common
VERSION: ${VERSION:-1.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/mm-common/1.0/mm-common-1.0.5.tar.xz

    Directory: ./BLACKLIST45/mozjs115
PRGNAM: mozjs115
VERSION: ${VERSION:-115.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://archive.mozilla.org/pub/firefox/releases/115.1.0esr/source/firefox-115.1.0esr.source.tar.xz

    Directory: ./BLACKLIST45/order
    Directory: ./BLACKLIST45/pango
PRGNAM: pango
VERSION: ${VERSION:-1.51.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/pango/1.51/pango-1.51.0.tar.xz

    Directory: ./BLACKLIST45/pangomm
PRGNAM: pangomm
VERSION: ${VERSION:-2.50.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/pangomm/2.50/pangomm-2.50.1.tar.xz

    Directory: ./BLACKLIST45/python3-smartypants
PRGNAM: python3-smartypants
VERSION: ${VERSION:-2.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 

    Directory: ./BLACKLIST45/python3-toml
PRGNAM: python3-toml
VERSION: ${VERSION:-0.10.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 

    Directory: ./BLACKLIST45/python3-typogrify
PRGNAM: python3-typogrify
VERSION: ${VERSION:-2.0.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 

REQUIRED: python3-smartypants 

  Directory: ./VRR
    Directory: ./VRR/gnome-control-center-vrr
PRGNAM: gnome-control-center-vrr
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-control-center/45/gnome-control-center-45.rc.tar.xz

REQUIRED: colord-gtk gnome-bluetooth gnome-online-accounts gnome-settings-daemon gsound cups-pk-helper rest libnma-gtk4 webp-pixbuf-loader xdg-desktop-portal-gnome libadwaita libwpe geocode-glib libgusb xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libgweather4 gnome-desktop colord webkit2gtk4.1 libhandy gnome-remote-desktop rygel gnome-user-share gnome-color-manager libgnomekbd 

    Directory: ./VRR/mutter-vrr
PRGNAM: mutter-vrr
VERSION: ${VERSION:-45.beta.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/mutter/45/mutter-45.beta.1.tar.xz

REQUIRED: gnome-settings-daemon xvfb-run gnome-shell 

  Directory: ./doinst
  Directory: ./extensions
    Directory: ./extensions/order
  Directory: ./extras
    Directory: ./extras/boxes
      Directory: ./extras/boxes/device-tree-compiler
PRGNAM: device-tree-compiler
VERSION: ${VERSION:-1.6.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://git.kernel.org/pub/scm/utils/dtc/dtc.git/snapshot/dtc-1.6.1.tar.gz

      Directory: ./extras/boxes/gnome-boxes
PRGNAM: gnome-boxes
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-boxes/44/gnome-boxes-45.rc.tar.xz

      Directory: ./extras/boxes/libcacard
PRGNAM: libcacard
VERSION: ${VERSION:-2.8.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.spice-space.org/download/libcacard/libcacard-2.8.1.tar.xz

      Directory: ./extras/boxes/libnfs
PRGNAM: libnfs
VERSION: ${VERSION:-5.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/sahlberg/libnfs/archive/libnfs-5.0.2/libnfs-libnfs-5.0.2.tar.gz

      Directory: ./extras/boxes/libovf-glib
PRGNAM: libovf-glib
VERSION: ${VERSION:-0.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://reddoglinux.ddns.net/distfile/libovf-glib-0.1.0.tar.gz

      Directory: ./extras/boxes/libvirt
PRGNAM: libvirt
VERSION: ${VERSION:-9.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://libvirt.org/sources/libvirt-9.3.0.tar.xz

      Directory: ./extras/boxes/libvirt-glib
PRGNAM: libvirt-glib
VERSION: ${VERSION:-4.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://libvirt.org/sources/glib/libvirt-glib-4.0.0.tar.xz

      Directory: ./extras/boxes/libvirt-python
PRGNAM: libvirt-python
VERSION: ${VERSION:-9.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://libvirt.org/sources/python/libvirt-python-9.1.0.tar.gz

      Directory: ./extras/boxes/numactl
PRGNAM: numactl
VERSION: ${VERSION:-2.0.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/numactl/numactl/releases/download/v2.0.16/numactl-2.0.16.tar.gz

      Directory: ./extras/boxes/order_boxes
      Directory: ./extras/boxes/phodav
PRGNAM: phodav
VERSION: ${VERSION:-3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/phodav/3.0/phodav-3.0.tar.xz

      Directory: ./extras/boxes/qemu
PRGNAM: qemu
VERSION: ${VERSION:-7.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.qemu.org/qemu-7.2.0.tar.xz

      Directory: ./extras/boxes/snappy
PRGNAM: snappy
VERSION: ${VERSION:-1.1.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/google/snappy/archive/1.1.8/snappy-1.1.8.tar.gz

      Directory: ./extras/boxes/spice
PRGNAM: spice
VERSION: ${VERSION:-0.15.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.spice-space.org/download/releases/spice-server/spice-0.15.1.tar.bz2

      Directory: ./extras/boxes/spice-gtk
PRGNAM: spice-gtk
VERSION: ${VERSION:-0.42}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.spice-space.org/download/gtk/spice-gtk-0.42.tar.xz

      Directory: ./extras/boxes/spice-protocol
PRGNAM: spice-protocol
VERSION: ${VERSION:-0.14.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.spice-space.org/download/releases/spice-protocol-0.14.4.tar.xz

      Directory: ./extras/boxes/usbredir
PRGNAM: usbredir
VERSION: ${VERSION:-0.13.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.spice-space.org/download/usbredir/usbredir-0.13.0.tar.xz

      Directory: ./extras/boxes/vde2
PRGNAM: vde2
VERSION: ${VERSION:-2.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://downloads.sourceforge.net/project/vde/vde2/2.3.2/vde2-2.3.2.tar.bz2

      Directory: ./extras/boxes/virglrenderer
PRGNAM: virglrenderer
VERSION: ${VERSION:-0.10.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/virgl/virglrenderer/-/archive/virglrenderer-0.10.4/virglrenderer-virglrenderer-0.10.4.tar.bz2

      Directory: ./extras/boxes/virt-manager
PRGNAM: virt-manager
VERSION: ${VERSION:-4.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://releases.pagure.org/virt-manager/virt-manager-4.1.0.tar.gz

      Directory: ./extras/boxes/yajl
PRGNAM: yajl
VERSION: ${VERSION:-2.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./extras/gtranslator
      Directory: ./extras/gtranslator/gtranslator
PRGNAM: gtranslator
VERSION: ${VERSION:-45.alpha0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/GNOME/gtranslator/-/archive/45.alpha0/gtranslator-45.alpha0.tar.gz

REQUIRED: libgda libspelling 

      Directory: ./extras/gtranslator/libgda
PRGNAM: libgda
VERSION: ${VERSION:-6.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgda/6.0/libgda-6.0.0.tar.xz

      Directory: ./extras/gtranslator/order_gtranslator
    Directory: ./extras/order
    Directory: ./extras/pika-backup
      Directory: ./extras/pika-backup/borgbackup
PRGNAM: borgbackup
VERSION: ${VERSION:-$(echo $PRGNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/borgbackup/borg/releases/download/1.2.3/borgbackup-1.2.3.tar.gz

      Directory: ./extras/pika-backup/order_pika_backup
      Directory: ./extras/pika-backup/pika-backup
PRGNAM: pika-backup
VERSION: ${VERSION:-$(echo $PRGNAM-v*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/pika-backup/-/archive/v0.4.2/pika-backup-v0.4.2.tar.gz

      Directory: ./extras/pika-backup/python-cachetools
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c2/6f/278225c5a070a18a76f85db5f1238f66476579fa9b04cda3722331dcc90f/cachetools-5.2.0.tar.gz

      Directory: ./extras/pika-backup/python-cryptography
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/e3/3f/41186b1f2fd86a542d399175f6b8e43f82cd4dfa51235a0b030a042b811a/cryptography-38.0.4.tar.gz

      Directory: ./extras/pika-backup/python-google-api-core
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/2b/15/7bafa5379a228ed72baf769eea5e6019a944469fe637ea0742c0351109bf/google-api-core-2.11.0.tar.gz

      Directory: ./extras/pika-backup/python-google-api-python-client
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/a8/fe/71091bf1a9f2fa50c06a6caa94b579da7d354d83ac01a4c34b139808d332/google-api-python-client-2.70.0.tar.gz

      Directory: ./extras/pika-backup/python-google-auth
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/52/a6/72c80f4a0b37c2c32d35636b2373bdf07c1dad81b109f9361742d3aa1cbe/google-auth-2.15.0.tar.gz

      Directory: ./extras/pika-backup/python-google-auth-httplib2
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c6/b5/a9e956fd904ecb34ec9d297616fe98fa4106fc12f3b0a914dec983c267b9/google-auth-httplib2-0.1.0.tar.gz

      Directory: ./extras/pika-backup/python-google-cloud-core
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/40/4b/f4cebb92fe965f02f4a9c06f16355cf83a61a2d5db110df9af71191c830a/google-cloud-core-2.3.2.tar.gz

      Directory: ./extras/pika-backup/python-google-cloud-storage
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/9f/9c/8cd4da7df57284832c3853aa565de278ca6d33a47ebe6722628488dc01ca/google-cloud-storage-2.7.0.tar.gz

      Directory: ./extras/pika-backup/python-google-crc32c
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/d3/a5/4bb58448fffd36ede39684044df93a396c13d1ea3516f585767f9f960352/google-crc32c-1.5.0.tar.gz

      Directory: ./extras/pika-backup/python-google-resumable-media
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/71/d2/d681d0c192d2948b692f155bc20ee03727ab3a70d541b0c39a327c9689a9/google-resumable-media-2.4.0.tar.gz

      Directory: ./extras/pika-backup/python-googleapis-common-protos
PRGNAM: 
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c5/db/9b98c3a9e148b5daaa2e26ce4faeb6ade28dc623dcc109f2ac7efee514de/googleapis-common-protos-1.57.0.tar.gz

      Directory: ./extras/pika-backup/python-guzzle_sphinx_theme
PRGNAM: 
VERSION: ${VERSION:-0.7.11}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/f4/7d/aed8cd5e4ca52bb8550d2c33fcbb8d6dbd5c2cf5e1694202d2135b374eba/guzzle_sphinx_theme-0.7.11.tar.gz

      Directory: ./extras/pika-backup/python-httplib2
PRGNAM: python-httplib2
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c2/37/a093aaa902f6b2301f0f2cff5285548dbc4ab9b9a29215eb440381cbb32b/httplib2-0.21.0.tar.gz

      Directory: ./extras/pika-backup/python-msgpack
PRGNAM: python-msgpack
VERSION: ${VERSION:-1.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/22/44/0829b19ac243211d1d2bd759999aa92196c546518b0be91de9cacc98122a/msgpack-1.0.4.tar.gz

      Directory: ./extras/pika-backup/python-oauth2client
PRGNAM: python-oauth2client
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/a6/7b/17244b1083e8e604bf154cf9b716aecd6388acd656dd01893d0d244c94d9/oauth2client-4.1.3.tar.gz

      Directory: ./extras/pika-backup/python-protobuf
PRGNAM: python-protobuf
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/ba/dd/f8a01b146bf45ac12a829bbc599e6590aa6a6849ace7d28c42d77041d6ab/protobuf-4.21.12.tar.gz

      Directory: ./extras/pika-backup/python-pyasn1
PRGNAM: python-pyasn1
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/a4/db/fffec68299e6d7bad3d504147f9094830b704527a7fc098b721d38cc7fa7/pyasn1-0.4.8.tar.gz

      Directory: ./extras/pika-backup/python-pyasn1-modules
PRGNAM: python-pyasn1-modules
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/88/87/72eb9ccf8a58021c542de2588a867dbefc7556e14b2866d1e40e9e2b587e/pyasn1-modules-0.2.8.tar.gz

      Directory: ./extras/pika-backup/python-pydrive2
PRGNAM: python-pydrive2
VERSION: ${VERSION:-1.15.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/05/e8/4d227db64308b3ccc81e7ef5df2432c4b97ecc835b9f291fd07f5be93c58/PyDrive2-1.15.0.tar.gz

      Directory: ./extras/pika-backup/python-pyopenssl
PRGNAM: python-pyopenssl
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/e7/2f/c6d89edac75482f11e231b644e365d31d5479b7b727734e6a8f3d00decd5/pyOpenSSL-22.1.0.tar.gz

      Directory: ./extras/pika-backup/python-rsa
PRGNAM: python-rsa
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/aa/65/7d973b89c4d2351d7fb232c2e452547ddfa243e93131e7cfa766da627b52/rsa-4.9.tar.gz

      Directory: ./extras/pika-backup/python-semantic_version
PRGNAM: python-semantic_version
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/7d/31/f2289ce78b9b473d582568c234e104d2a342fd658cc288a7553d83bb8595/semantic_version-2.10.0.tar.gz

      Directory: ./extras/pika-backup/python-setuptools_rust
PRGNAM: python-setuptools-rust
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/99/db/e4ecb483ffa194d632ed44bda32cb740e564789fed7e56c2be8e2a0e2aa6/setuptools-rust-1.5.2.tar.gz

      Directory: ./extras/pika-backup/python-typing_extensions
PRGNAM: 
VERSION: ${VERSION:-4.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/t/typing_extensions/typing_extensions-4.4.0.tar.gz

      Directory: ./extras/pika-backup/python-uritemplate
PRGNAM: python-uritemplate
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/d2/5a/4742fdba39cd02a56226815abfa72fe0aa81c33bed16ed045647d6000eba/uritemplate-4.1.1.tar.gz

